File: vibro_sens_long.csv
Total samples: 2349979
Median dt: 0.000700s
Energy threshold (median + 6.00*MAD): 0.891468 (med 0.885537, MAD 0.000989)
Segments: 5
  Segment 1: 230354 samples, fs ~ 1428.57 Hz
    Segment 5 aX [g] peak: 110.01 Hz (mag 4.1493e-02)
    Segment 5 aX [g] peak: 76.00 Hz (mag 4.0784e-02)
    Segment 5 aY [g] peak: 75.50 Hz (mag 3.2799e-02)
    Segment 5 aY [g] peak: 27.50 Hz (mag 3.0212e-02)
    Segment 5 aY [g] peak: 28.00 Hz (mag 2.9973e-02)
    Segment 5 aY [g] peak: 76.00 Hz (mag 2.8757e-02)
    Segment 5 aY [g] peak: 75.00 Hz (mag 2.3099e-02)
    Segment 5 aZ [g] peak: 61.00 Hz (mag 3.0329e-02)
    Segment 5 aZ [g] peak: 61.50 Hz (mag 3.0242e-02)
    Segment 5 aZ [g] peak: 226.51 Hz (mag 2.8931e-02)
    Segment 5 aZ [g] peak: 62.00 Hz (mag 2.7183e-02)
    Segment 5 aZ [g] peak: 226.01 Hz (mag 2.5514e-02)
