File: vibro_sens_long.csv
Total samples: 2349979
Median dt: 0.000700s
Energy threshold (median + 5.00*MAD): 0.890480 (med 0.885537, MAD 0.000989)
Segments: 14
  Segment 1: 195676 samples, fs ~ 1428.57 Hz
  Segment 8: 28603 samples, fs ~ 1428.57 Hz
    Segment 8 aX [g] peak: 75.00 Hz (mag 6.8814e-02)
    Segment 8 aX [g] peak: 77.50 Hz (mag 6.0945e-02)
    Segment 8 aX [g] peak: 152.51 Hz (mag 6.0881e-02)
    Segment 8 aX [g] peak: 74.00 Hz (mag 5.9424e-02)
    Segment 8 aX [g] peak: 74.50 Hz (mag 5.8298e-02)
    Segment 8 aY [g] peak: 77.50 Hz (mag 4.3355e-02)
    Segment 8 aY [g] peak: 77.00 Hz (mag 3.7770e-02)
    Segment 8 aY [g] peak: 78.00 Hz (mag 3.1596e-02)
    Segment 8 aY [g] peak: 76.50 Hz (mag 3.0235e-02)
    Segment 8 aY [g] peak: 29.00 Hz (mag 2.8132e-02)
    Segment 8 aZ [g] peak: 77.50 Hz (mag 1.9451e-02)
    Segment 8 aZ [g] peak: 114.51 Hz (mag 1.8421e-02)
    Segment 8 aZ [g] peak: 233.51 Hz (mag 1.7685e-02)
    Segment 8 aZ [g] peak: 77.00 Hz (mag 1.7261e-02)
    Segment 8 aZ [g] peak: 115.01 Hz (mag 1.6792e-02)
  Segment 9: 17450 samples, fs ~ 1428.57 Hz
    Segment 9 aX [g] peak: 74.50 Hz (mag 7.9667e-02)
    Segment 9 aX [g] peak: 74.00 Hz (mag 6.8080e-02)
    Segment 9 aX [g] peak: 75.00 Hz (mag 6.7430e-02)
    Segment 9 aX [g] peak: 75.50 Hz (mag 6.4439e-02)
    Segment 9 aX [g] peak: 76.00 Hz (mag 6.0155e-02)
    Segment 9 aY [g] peak: 76.50 Hz (mag 3.5039e-02)
    Segment 9 aY [g] peak: 77.00 Hz (mag 3.3825e-02)
    Segment 9 aY [g] peak: 77.50 Hz (mag 3.3482e-02)
    Segment 9 aY [g] peak: 78.00 Hz (mag 3.1961e-02)
    Segment 9 aY [g] peak: 76.00 Hz (mag 2.7300e-02)
    Segment 9 aZ [g] peak: 60.50 Hz (mag 2.6014e-02)
    Segment 9 aZ [g] peak: 115.01 Hz (mag 2.3518e-02)
    Segment 9 aZ [g] peak: 60.00 Hz (mag 2.1747e-02)
    Segment 9 aZ [g] peak: 114.51 Hz (mag 2.1066e-02)
    Segment 9 aZ [g] peak: 57.50 Hz (mag 1.9206e-02)
  Segment 10: 12989 samples, fs ~ 1428.57 Hz
    Segment 10 aX [g] peak: 81.50 Hz (mag 4.1337e-02)
    Segment 10 aX [g] peak: 80.00 Hz (mag 3.7625e-02)
    Segment 10 aX [g] peak: 78.50 Hz (mag 3.4434e-02)
    Segment 10 aX [g] peak: 154.51 Hz (mag 3.3316e-02)
    Segment 10 aX [g] peak: 159.51 Hz (mag 3.3223e-02)
    Segment 10 aY [g] peak: 80.00 Hz (mag 2.3136e-02)
    Segment 10 aY [g] peak: 81.50 Hz (mag 2.1909e-02)
    Segment 10 aY [g] peak: 29.50 Hz (mag 2.1820e-02)
    Segment 10 aY [g] peak: 78.50 Hz (mag 2.1571e-02)
    Segment 10 aY [g] peak: 79.50 Hz (mag 2.0676e-02)
    Segment 10 aZ [g] peak: 238.51 Hz (mag 2.0252e-02)
    Segment 10 aZ [g] peak: 119.01 Hz (mag 1.9319e-02)
    Segment 10 aZ [g] peak: 118.51 Hz (mag 1.9184e-02)
    Segment 10 aZ [g] peak: 119.51 Hz (mag 1.7678e-02)
    Segment 10 aZ [g] peak: 240.01 Hz (mag 1.7465e-02)
  Segment 11: 73815 samples, fs ~ 1428.57 Hz
    Segment 11 aX [g] peak: 154.51 Hz (mag 5.0214e-02)
    Segment 11 aX [g] peak: 78.50 Hz (mag 4.9581e-02)
    Segment 11 aX [g] peak: 78.00 Hz (mag 4.7241e-02)
    Segment 11 aX [g] peak: 153.51 Hz (mag 4.4941e-02)
    Segment 11 aX [g] peak: 154.01 Hz (mag 4.4186e-02)
    Segment 11 aY [g] peak: 78.50 Hz (mag 3.4501e-02)
    Segment 11 aY [g] peak: 29.00 Hz (mag 3.4100e-02)
    Segment 11 aY [g] peak: 78.00 Hz (mag 3.2600e-02)
    Segment 11 aY [g] peak: 79.00 Hz (mag 2.8407e-02)
    Segment 11 aY [g] peak: 29.50 Hz (mag 2.5376e-02)
    Segment 11 aZ [g] peak: 235.51 Hz (mag 2.1270e-02)
    Segment 11 aZ [g] peak: 236.01 Hz (mag 2.1124e-02)
    Segment 11 aZ [g] peak: 237.01 Hz (mag 1.9513e-02)
    Segment 11 aZ [g] peak: 236.51 Hz (mag 1.9326e-02)
    Segment 11 aZ [g] peak: 235.01 Hz (mag 1.8980e-02)
  Segment 12: 11193 samples, fs ~ 1428.57 Hz
    Segment 12 aX [g] peak: 77.00 Hz (mag 5.3730e-02)
    Segment 12 aX [g] peak: 77.50 Hz (mag 4.3708e-02)
    Segment 12 aX [g] peak: 74.00 Hz (mag 3.9587e-02)
    Segment 12 aX [g] peak: 74.50 Hz (mag 3.7578e-02)
    Segment 12 aX [g] peak: 73.50 Hz (mag 3.6579e-02)
    Segment 12 aY [g] peak: 62.50 Hz (mag 3.7094e-02)
    Segment 12 aY [g] peak: 77.00 Hz (mag 3.0707e-02)
    Segment 12 aY [g] peak: 63.00 Hz (mag 2.9028e-02)
    Segment 12 aY [g] peak: 29.50 Hz (mag 2.7836e-02)
    Segment 12 aY [g] peak: 77.50 Hz (mag 2.6070e-02)
    Segment 12 aZ [g] peak: 62.50 Hz (mag 3.4855e-02)
    Segment 12 aZ [g] peak: 62.00 Hz (mag 2.6681e-02)
    Segment 12 aZ [g] peak: 63.00 Hz (mag 2.4632e-02)
    Segment 12 aZ [g] peak: 236.51 Hz (mag 2.2269e-02)
    Segment 12 aZ [g] peak: 61.00 Hz (mag 2.0265e-02)
  Segment 13: 12811 samples, fs ~ 1428.57 Hz
    Segment 13 aX [g] peak: 118.51 Hz (mag 4.3883e-02)
    Segment 13 aX [g] peak: 80.50 Hz (mag 3.9591e-02)
    Segment 13 aX [g] peak: 82.00 Hz (mag 3.7493e-02)
    Segment 13 aX [g] peak: 118.01 Hz (mag 3.7261e-02)
    Segment 13 aX [g] peak: 119.01 Hz (mag 3.5794e-02)
    Segment 13 aY [g] peak: 80.50 Hz (mag 2.4716e-02)
    Segment 13 aY [g] peak: 29.50 Hz (mag 2.0029e-02)
    Segment 13 aY [g] peak: 82.00 Hz (mag 1.8866e-02)
    Segment 13 aY [g] peak: 80.00 Hz (mag 1.8046e-02)
    Segment 13 aY [g] peak: 81.00 Hz (mag 1.7853e-02)
    Segment 13 aZ [g] peak: 118.51 Hz (mag 3.1064e-02)
    Segment 13 aZ [g] peak: 61.50 Hz (mag 2.7196e-02)
    Segment 13 aZ [g] peak: 119.01 Hz (mag 2.6546e-02)
    Segment 13 aZ [g] peak: 61.00 Hz (mag 2.5872e-02)
    Segment 13 aZ [g] peak: 118.01 Hz (mag 2.5470e-02)
  Segment 14: 51519 samples, fs ~ 1428.57 Hz
    Segment 14 aX [g] peak: 110.51 Hz (mag 5.3179e-02)
    Segment 14 aX [g] peak: 111.51 Hz (mag 5.2116e-02)
    Segment 14 aX [g] peak: 110.01 Hz (mag 5.0453e-02)
    Segment 14 aX [g] peak: 111.01 Hz (mag 4.9881e-02)
    Segment 14 aX [g] peak: 112.01 Hz (mag 4.6130e-02)
    Segment 14 aY [g] peak: 28.00 Hz (mag 3.3075e-02)
    Segment 14 aY [g] peak: 27.50 Hz (mag 3.1575e-02)
    Segment 14 aY [g] peak: 75.50 Hz (mag 2.9382e-02)
    Segment 14 aY [g] peak: 79.00 Hz (mag 2.7669e-02)
    Segment 14 aY [g] peak: 76.00 Hz (mag 2.6322e-02)
    Segment 14 aZ [g] peak: 61.50 Hz (mag 3.2430e-02)
    Segment 14 aZ [g] peak: 61.00 Hz (mag 2.9821e-02)
    Segment 14 aZ [g] peak: 62.00 Hz (mag 2.7483e-02)
    Segment 14 aZ [g] peak: 110.51 Hz (mag 2.4157e-02)
    Segment 14 aZ [g] peak: 110.01 Hz (mag 2.3917e-02)
